Legajo;Nombre;Clasificación;Tipo
202;TTS VIAJES;Empresa de Viajes y Turismo;Otro
281;AGENCIA RISPOLI Y CIA;Empresa de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA)
322;TURISMO SAN RAFAEL;Agencia de Viajes y Turismo;Otro
423;AGENCIA SANTA MARÍA-SERVICIO MUNDIAL DE VIAJES;Empresa de Viajes y Turismo;Emisivo
647;FAZIO S.R.L. TURISMO;Empresa de Viajes y Turismo;Otro
692;FRANCA TOUR;Empresa de Viajes y Turismo;Otro
935;TURISMO ZAKALIK;Empresa de Viajes y Turismo;Otro
1209;EMPRESA DE TURISMO ÍTALO BUTTINI Y HNOS S.R.L.;Empresa de Viajes y Turismo;Otro
2066;TURISMO VIAJES SRL;Agencia de Viajes y Turismo;Otro
2459;ORBIS TURISMO;Empresa de Viajes y Turismo;Otro
3185;BEATRIZ M.CABRERA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
3392;EL ORO NEGRO;Empresa de Viajes y Turismo;Otro
4326;S.U.S DESTINOS;Empresa de Viajes y Turismo;Otro
6248;INELTUR;Empresa de Viajes y Turismo;Otro
6408;VIAJES MANDON;Empresa de Viajes y Turismo;Otro
6421;TURISMO USPALLATA;Agencia de Viajes y Turismo;Tour Operador
6421/2;TURISMO USPALLATA SUC. 2;Empresa de Viajes y Turismo;Otro
6421/3;TURISMO USPALLATA SUC.4;Empresa de Viajes y Turismo;Otro
6550;HUARPE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
6667;RISTOUR OPERADORES MAYORISTAS;Empresa de Viajes y Turismo;Otro
7070;TURISMO PERROTA;Empresa de Viajes y Turismo;Otro
7071;VELASCO Y ASOCIADOS;Empresa de Viajes y Turismo;Emisivo
7328;CUMBRES ANDINAS;Empresa de Viajes y Turismo;Otro
7368;LIVIGNO VIAJES;Agencia de Viajes y Turismo;Emisivo
7383;VEYMEN TURISMO;Empresa de Viajes y Turismo;Emisivo,Emite Pasajes (IATA)
7501;AGENCIA DE TURISMO HUGO O BARALE;Empresa de Viajes y Turismo;Otro
7639;AYMARÁ TURISMO;Empresa de Viajes y Turismo;Receptivo
7888;SAINT GERMAIN TOURS;Agencia de Viajes y Turismo;Receptivo
8008;JOKER VIAJES;Empresa de Viajes y Turismo;Receptivo,Mayorista
8091;ANDESMAR TURISMO;Empresa de Viajes y Turismo;Otro
8294;GIUGNO TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador
8362;ASATEJ GROUP (SUC. MZA);Empresa de Viajes y Turismo;Otro
8371;AVALLONE,JUAN MANUEL VIAJES Y TURISMO;Agencia de Viajes y Turismo;Otro
8602;EMPRETUR;Empresa de Viajes y Turismo;Emisivo,Emite Pasajes (IATA),Tour Operador,Mayorista
8866;KAREN TRAVEL;Empresa de Viajes y Turismo;Receptivo,Tour Operador
8919;I.S.C VIAJES;Empresa de Viajes y Turismo;Otro
9020;ATUEL TRAVEL;Empresa de Viajes y Turismo;Emisivo,Receptivo
9111;HUENTATA SERV. TUR.;Empresa de Viajes y Turismo;Receptivo
9111/2; HUENTATA SERV. TUR.;Empresa de Viajes y Turismo;Otro
9192;G.M.D. VIAJES Y CONGRESOS;Empresa de Viajes y Turismo;Otro
9195;WIND FIRE TRAVEL;Empresa de Viajes y Turismo;Otro
9215;TRAVEL RITZ;Empresa de Viajes y Turismo;Otro
9357;CAÑON DEL ATUEL;Empresa de Viajes y Turismo;Otro
9475;TURISMO QUIYEN;Agencia de Viajes y Turismo;Otro
9520;ARUBA VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo
9670;AGUAS TERMALES VIAJES Y TURISMO;Agencia de Viajes y Turismo;Otro
9775;ARAMENDI Y ASOCIADOS;Empresa de Viajes y Turismo;Otro
9778;CALIRI VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
9868;MICHELETTI VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
9958;LA CITE;Empresa de Viajes y Turismo;Otro
10155;BRASTUR;Empresa de Viajes y Turismo;Emisivo,Mayorista
10173;BROWNIE VIAJES ;Empresa de Viajes y Turismo;Otro
10187;HOLDING VIAJES;Empresa de Viajes y Turismo;Otro
10279;TURISMO EL CRISTO;Empresa de Viajes y Turismo;Receptivo
10380;VIENTO SUR OPERADORES TURISTICOS;Empresa de Viajes y Turismo;Otro
10428;NOCERA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo
10554;TAZED VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista
10591;SENDERO SUR ADVENTURES;Empresa de Viajes y Turismo;Otro
10608;MASCAREÑAS VIAJES Y TMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
10637;ADOLFO GIORDANO NEGOCIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
10647;T.T.L.TRANSPORTADORA TURISTICA LUJÁN;Empresa de Viajes y Turismo;Otro
10713;RECEPTIVO MALARGUE;Empresa de Viajes y Turismo;Otro
10721;TAIEL VIAJES;Empresa de Viajes y Turismo;Otro
10731;BYKSA TRAVEL;Empresa de Viajes y Turismo;Otro
10755;C.A.T.A. INTERNACIONAL VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista,Otro
10760;YANDI EMPRESA DE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
10827;VILAV VIAJES;Empresa de Viajes y Turismo;Emisivo
10859;GRUPO SUR SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
10930; THE MAP VIAJEROS;Empresa de Viajes y Turismo;Otro
11014; VIAJES FALABELLA;Empresa de Viajes y Turismo;Otro
11019;VERIS TEMPUS;Empresa de Viajes y Turismo;Otro
11109;MILLANTI VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista
11143;HON TRAVEL;Agencia de Viajes y Turismo;Receptivo
11178;DE MARTIS TURISMO;Empresa de Viajes y Turismo;Otro
11193;INKA;Empresa de Viajes y Turismo;Receptivo
11215;BACO TOURS;Empresa de Viajes y Turismo;Otro
11270;S.T.G;Empresa de Viajes y Turismo;Otro
11486;DELFOS OPERADOR MAYORISTA;Empresa de Viajes y Turismo;Otro
11518;MAUI;Agencia de Viajes y Turismo;Otro
11581;VERÓNICA REIG TURISMO;Empresa de Viajes y Turismo;Emisivo
11677;RISCO VIAJES;Empresa de Viajes y Turismo;Otro
11749;OPERADORES MENDOZA VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista,Otro
11802;AIRES DE LIBERTAD;Empresa de Viajes y Turismo;Emisivo,Receptivo
11803;PATRICIA PORTA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
11809;ORTUBIA TRAVEL;Agencia de Viajes y Turismo;Otro
11825; TRIPS SUDAMERICANA;Empresa de Viajes y Turismo;Otro
11827;AILLANTU VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
11884;MARTUR;Agencia de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA),Tour Operador,Mayorista,Otro
11915;PARED SUR;Empresa de Viajes y Turismo;Otro
11916;TURISMO TRASANDINO;Empresa de Viajes y Turismo;Otro
11988;CHASMA TOURS;Empresa de Viajes y Turismo;Otro
12038;VIA SANSONE TOUR ;Empresa de Viajes y Turismo;Otro
12075;TIERRAS ANDINAS;Empresa de Viajes y Turismo;Otro
12092; SOUTH TREKKING TRAVEL;Empresa de Viajes y Turismo;Receptivo,Mayorista
12109;CHOCOLATE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
12194;ORBE TRAVEL;Empresa de Viajes y Turismo;Emisivo,Emite Pasajes (IATA)
12228;AGAPE TOURS;Empresa de Viajes y Turismo;Otro
12402;LATINA REAL TOURS;Empresa de Viajes y Turismo;Emisivo
12592;ARE EXPEDICIONES;Empresa de Viajes y Turismo;Receptivo,Estudiantil
12657;KETEK;Empresa de Viajes y Turismo;Receptivo,Tour Operador
12664;ACONCAGUA;Empresa de Viajes y Turismo;Otro
12769;PIEDRAS Y CAMINOS;Empresa de Viajes y Turismo;Otro
12830;CONO SUR;Empresa de Viajes y Turismo;Otro
12854;IGMAR VIAJES;Empresa de Viajes y Turismo;Otro
12880;VIAJE FACIL;Empresa de Viajes y Turismo;Otro
12921;LA MOCHILERA;Empresa de Viajes y Turismo;Otro
12976;SILCAS VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
12997;CHOIQUE TURISMO ALTERNATIVO;Empresa de Viajes y Turismo;Receptivo
13000;PRODUCTO CACHEUTA;Empresa de Viajes y Turismo;Otro
13002;MALUFA;Empresa de Viajes y Turismo;Otro
13013;GEOVIX VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
13016;SERGIO NAVARRO;Empresa de Viajes y Turismo;Otro
13061;UNIVERSIDAD NACIONAL DE CUYO;Empresa de Viajes y Turismo;Otro
13091;MEX TRAVEL;Empresa de Viajes y Turismo;Otro
13225;CEPAS SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
13231;CAMPANARIO SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
13233;TURISMO WALCAMAU;Empresa de Viajes y Turismo;Otro
13258;IBARRAK;Empresa de Viajes y Turismo;Otro
13292;RUTA DEL ORO;Empresa de Viajes y Turismo;Otro
13311;KAHUAK;Agencia de Viajes y Turismo;Receptivo
13332;VINTURA;Empresa de Viajes y Turismo;Otro
13366;LOGISTIC EXPRESS;Empresa de Viajes y Turismo;Otro
13424;MALLKU EXPEDICIONES;Agencia de Viajes y Turismo;Mayorista
13511;MANA TOURS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA)
13518;COLLASUYO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
13519;GOICO.TOUR;Empresa de Viajes y Turismo;Otro
13626;ACONCAGUA EXPEDICIONES;Empresa de Viajes y Turismo;Otro
13632;CELLAR TASTING;Empresa de Viajes y Turismo;Receptivo,Tour Operador
13692;TUPUNGATO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
13730;INSTITUTO DE TURISMO EMPRESARIAL;Empresa de Viajes y Turismo;Otro
13739;AWT;Empresa de Viajes y Turismo;Otro
13861;VIA VENTO;Empresa de Viajes y Turismo;Otro
13882;INTERNACIONAL MENDOZA;Empresa de Viajes y Turismo;Otro
13892;PUNTO AR VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo
13896;MDZ WINE TOURS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista
13918;ONLINE TRAVEL;Empresa de Viajes y Turismo;Otro
13933;WOLF TRAVEL;Agencia de Viajes y Turismo;Estudiantil
13952;SUNTRIP MENDOZA;Empresa de Viajes y Turismo;Otro
13997;NITES INCOMING;Empresa de Viajes y Turismo;Mayorista
14066;ELICIRONA TRAVEL;Agencia de Viajes y Turismo;Emisivo,Otro
14085;TROUT & WINE;Empresa de Viajes y Turismo;Receptivo
14087;CUAREIM VIAJES Y TURISMO;Agencia de Viajes y Turismo;Emisivo,Mayorista
14109;MENDOSUR;Empresa de Viajes y Turismo;Otro
14131;ANDES TOUR;Empresa de Viajes y Turismo;Otro
14183;JUAN HERRERA TRAVEL SERVICE;Empresa de Viajes y Turismo;Receptivo,Otro
14199;HEAVEN AND HELL;Empresa de Viajes y Turismo;Otro
14209;SDG TRAVEL;Empresa de Viajes y Turismo;Emisivo,Receptivo
14224;AVENIDA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
14259;WINE ROADS;Empresa de Viajes y Turismo;Otro
14279;BLACK VALLEY;Empresa de Viajes y Turismo;Emisivo,Receptivo
14338;MALVA SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
14400;VISTALBA WINE TOURS;Empresa de Viajes y Turismo;Receptivo
14406;FERNANDO GRAJALES EXPEDITIONS;Empresa de Viajes y Turismo;Otro
14431; NEW HARVEST;Empresa de Viajes y Turismo;Otro
14434;SAK WINE AND TRAVEL;Empresa de Viajes y Turismo;Receptivo
14464;ALBFER VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
14488;TRES ELEMENTOS;Empresa de Viajes y Turismo;Otro
14538;LANKO ALTAS MONTAÑAS;Empresa de Viajes y Turismo;Receptivo
14644;CAHINHUE SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Emisivo
14656;MASNU VIAJES;Empresa de Viajes y Turismo;Emisivo
14661;NEW BLEND TRAVEL;Empresa de Viajes y Turismo;Otro
14695;PEPE CARRIZO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
14727;VERTIENTE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
14730;AMSA TOURS & TRAVEL;Empresa de Viajes y Turismo;Otro
14731;PAYUNIA;Empresa de Viajes y Turismo;Receptivo
14775;A PLENO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
14827; D.M.A. TOUR;Empresa de Viajes y Turismo;Otro
14850;LANDSCAPE & WINE;Empresa de Viajes y Turismo;Otro
14931; SILVANA BIAGIOTTI DIVISION TURISMO;Empresa de Viajes y Turismo;Otro
14983; TIERRA DE ISELIN;Empresa de Viajes y Turismo;Otro
15051;ENO EXPERIENCE TRAVEL;Empresa de Viajes y Turismo;Otro
15066;KINGDOM TRAVEL;Empresa de Viajes y Turismo;Otro
15090; TARYN;Empresa de Viajes y Turismo;Otro
15100;YANASUS;Empresa de Viajes y Turismo;Otro
15106;HUELLA CLARA;Empresa de Viajes y Turismo;Otro
15214; TIERRA DEL VINO;Agencia de Viajes y Turismo;Receptivo
15216; VALLES DEL SOL;Empresa de Viajes y Turismo;Otro
15218;DE.NI.SE S.A.;Empresa de Viajes y Turismo;Otro
15224;PAXTEQUINA TASTING & ADVENTURE SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Otro
15261;ADALGISA WINE EXPERIENCE;Empresa de Viajes y Turismo;Otro
15365;CERROS MENDOCINOS VIAJES;Empresa de Viajes y Turismo;Otro
15434;NEXT STOP TOURS ;Empresa de Viajes y Turismo;Otro
15444; SIERRA PINTADA VIAJES Y TURISMO;Agencia de Viajes y Turismo;Receptivo,Mayorista
15482;ROMO TOURS VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
15500/1;DIAMANTE VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo
15500/2;DIAMANTE VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA)
15500/3;DIAMANTE VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo
15500;DIAMANTE VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo,Otro
15506;ONE FIVE;Empresa de Viajes y Turismo;Emisivo
15544;ICONO VIAJES;Empresa de Viajes y Turismo;Otro
15547;EXCURSIONES AHORA;Empresa de Viajes y Turismo;Otro
15601;SATEJ VIAJES;Empresa de Viajes y Turismo;Otro
15615;VALLE DE UCO TOURS;Empresa de Viajes y Turismo;Otro
15621;AVENTURA & WINE VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo,Otro
15629;SERVITUR;Empresa de Viajes y Turismo;Otro
15650;LA TERMINAL DEL CENTRO;Empresa de Viajes y Turismo;Otro
15666;GABRIEL STELLA VIAJES;Empresa de Viajes y Turismo;Otro
15685;ANDIAMO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
15702;SOUTH FACE;Empresa de Viajes y Turismo;Otro
15734;MELCEJ VIAJES;Empresa de Viajes y Turismo;Otro
15847;USPHAVENTURA;Empresa de Viajes y Turismo;Receptivo
15849;FAN TOUR & TRAVEL;Empresa de Viajes y Turismo;Otro
15852;CAMINOS DEL PLATA OPERADORA;Empresa de Viajes y Turismo;Otro
15857; LA YAPITA VIAJES;Empresa de Viajes y Turismo;Otro
15907;LAURA BRAGAGNOLO V. Y T.;Empresa de Viajes y Turismo;Otro
15963;VINEA VIAJES;Empresa de Viajes y Turismo;Otro
16017;TRANSHUMANS;Empresa de Viajes y Turismo;Otro
16078;SURCANDO VIAJES Y TURISMO;Agencia de Viajes y Turismo;Emisivo
16091;NUEVA CEPA;Empresa de Viajes y Turismo;Otro
16115;AUKAN EXPEDICIONES;Empresa de Viajes y Turismo;Otro
16169;MIRADOR DE ESTRELLAS;Empresa de Viajes y Turismo;Receptivo
16170; MAYAS;Empresa de Viajes y Turismo;Receptivo
16184;TURISMO ESTACION DEL SOL;Empresa de Viajes y Turismo;Emisivo,Receptivo
16194;WARAO TRAVEL;Empresa de Viajes y Turismo;Otro
16201;TOKIO VIAJES;Empresa de Viajes y Turismo;Receptivo
16254;PRIMITIVO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
