Legajo;Nombre;Clasificación;Tipo
16298;VIAJES Y DISEÑO;Empresa de Viajes y Turismo;Otro
16347;LOPRESTI VIAJES;Empresa de Viajes y Turismo;Otro
16407;MASANEZ VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
16429;VIAJES CONOCER;Empresa de Viajes y Turismo;Otro
16451;RED GLOBE TOURS;Empresa de Viajes y Turismo;Otro
16475;NOW OR NEVER TRAVEL;Empresa de Viajes y Turismo;Otro
16514;BACKPACKERS TRAVEL AND ADVENTURE;Empresa de Viajes y Turismo;Otro
16516;BASE DOBLE VIAJES;Empresa de Viajes y Turismo;Otro
16561;OUTBACK.COM;Empresa de Viajes y Turismo;Otro
16611;LIFE TRIP;Agencia de Viajes y Turismo;Emisivo,Tour Operador
16629;EL INMIGRANTE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
16652;CRISTIAN PAEZ VIAJES;Empresa de Viajes y Turismo;Otro
16660;VIAJAR EN UN CLICK;Empresa de Viajes y Turismo;Otro
16663;GABY HELDER VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
16693;ALDEBARAN VIAJES;Empresa de Viajes y Turismo;Otro
16710;TASTING TOURS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Mayorista
16721;RINOS TURISMO;Empresa de Viajes y Turismo;Otro
16735; DILYS TOURS;Empresa de Viajes y Turismo;Otro
16772;DI PAOLA VIAJES Y TURISMO;Agencia de Viajes y Turismo;Emisivo,Receptivo
16888;OUTDOOR FRONTIERS TOURS;Empresa de Viajes y Turismo;Receptivo
16889;WINE CITY EXPERIENCE TRAVEL;Empresa de Viajes y Turismo;Otro
16916;UNCORKING;Empresa de Viajes y Turismo;Otro
16934;HERE AND THERE;Empresa de Viajes y Turismo;Otro
16934/3;HERE AND THERE;Agencia de Viajes y Turismo;Emisivo
16945;JORGE MORICHETTI VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
16946;UN VIAJE A LA CARTA;Empresa de Viajes y Turismo;Otro
16993;AVALLONE VIAJES;Empresa de Viajes y Turismo;Emisivo,Emite Pasajes (IATA)
17012;CENTINELA DE PIEDRA;Empresa de Viajes y Turismo;Otro
17034;GREAT OBJECTIVE TRAVEL;Empresa de Viajes y Turismo;Otro
17079;SI NEUS TOUR;Agencia de Viajes y Turismo;Receptivo
17120;EXITING MENDOZA;Empresa de Viajes y Turismo;Otro
17122;VIA ROL Y Y TURISMO;Empresa de Viajes y Turismo;Otro
17123;VIVE LOS ANDES;Agencia de Viajes y Turismo;Emisivo,Receptivo
17150;CEPAS DEDICADOS A TU VIAJE;Agencia de Viajes y Turismo;Receptivo
17158;PARAMILLOS;Empresa de Viajes y Turismo;Otro
17172;EL COYOTE;Empresa de Viajes y Turismo;Otro
17190;AL MUNDO;Empresa de Viajes y Turismo;Otro
17196;BROOKLYN VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
17247;GARZON VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo
17257; THUNDER TRAVEL;Empresa de Viajes y Turismo;Otro
17269;TRINACRIA VIAJES Y TURISMO;Agencia de Viajes y Turismo;Receptivo
17274;BEARD MODE;Empresa de Viajes y Turismo;Otro
17288; MERAT TURISMO;Empresa de Viajes y Turismo;Receptivo,Otro
17294; IKATU VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo
17314;BEE INCOMING & EVENTS;Empresa de Viajes y Turismo;Receptivo
17314/2; BEE INCOMING;Empresa de Viajes y Turismo;Otro
17330;CLIMB & WINE;Empresa de Viajes y Turismo;Otro
17354;ROUSE WHITE TRAVEL;Agencia de Viajes y Turismo;Emisivo,Receptivo
17401;MERVAL VIAJES;Empresa de Viajes y Turismo;Otro
17482;SALVANDO LAS DISTANCIAS;Empresa de Viajes y Turismo;Emisivo,Receptivo
17501;HASHTAG WINE TOURS;Empresa de Viajes y Turismo;Receptivo
17553;MOUNTAIN ROUTES;Empresa de Viajes y Turismo;Otro
17572;TURISMO GORA;Empresa de Viajes y Turismo;Emisivo,Receptivo,Mayorista
17580;XNOCCIO;Empresa de Viajes y Turismo;Receptivo
17643;AMAZING TRAVEL;Empresa de Viajes y Turismo;Emisivo,Receptivo
17729;CUYO TRAVEL;Empresa de Viajes y Turismo;Emisivo,Receptivo
17735;ZONA MALBEC;Empresa de Viajes y Turismo;Otro
17746;VINOMIO VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
17750;SERGIO SANCHI VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
17757;COLORAMA VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo
17769;MEVAK TRAVEL;Agencia de Viajes y Turismo;Emisivo,Receptivo
17780;VITIS TRAVEL;Agencia de Viajes y Turismo;Receptivo
17839;ADOCAMP VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
17853;FALAK;Agencia de Viajes y Turismo;Otro
17877;HUALILAN VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
17883; LAUKE;Empresa de Viajes y Turismo;Otro
17944;VICTORIA LOPEZ RODRIGUEZ;Empresa de Viajes y Turismo;Otro
17956;MENVIA;Empresa de Viajes y Turismo;Otro
17979;SODDIFARE;Empresa de Viajes y Turismo;Otro
17983;VIYUCO  TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
18015;PAYUN V y T;Empresa de Viajes y Turismo;Otro
18021;VILBO VIAJES;Empresa de Viajes y Turismo;Receptivo
18047;SARS TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador,Mayorista
18049;DEADOS VIAJES E.V.T.;Empresa de Viajes y Turismo;Emisivo,Receptivo
18051;AFORTUNADO TRAVEL;Empresa de Viajes y Turismo;Otro
18075;INDULGE MENDOZA;Empresa de Viajes y Turismo;Otro
18079;BOU VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
18098;WANKA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Otro
18130;LOS VIAJES DE BACO;Empresa de Viajes y Turismo;Otro
18131;DANA VIAJES;Empresa de Viajes y Turismo;Otro
18139;MAMUT TOURS AND TRAVEL;Empresa de Viajes y Turismo;Otro
18149;SAPIENZA;Empresa de Viajes y Turismo;Otro
18152;AMAMBAY TOUR;Empresa de Viajes y Turismo;Receptivo
18206;BARUMA E.V.T.;Empresa de Viajes y Turismo;Otro
18212;DISTINTOS;Empresa de Viajes y Turismo;Otro
18219;VINO A LA MONTAÑA;Empresa de Viajes y Turismo;Receptivo
18226;SHIBA TOURS;Empresa de Viajes y Turismo;Otro
18249;CHARDONNAY;Empresa de Viajes y Turismo;Receptivo
18307;FERNANDA PIZARRO VIAJES;Empresa de Viajes y Turismo;Receptivo
18310;APIS TOUR MENDOZA;Empresa de Viajes y Turismo;Receptivo
18311;FUTURO TRAVELS;Empresa de Viajes y Turismo;Receptivo
18333;UVAUVA;Empresa de Viajes y Turismo;Receptivo
18367;BRENCAR VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
18372;MENDOZA BELLA;Empresa de Viajes y Turismo;Receptivo
18390;CARA SUR VIAJES Y TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo,Mayorista
18396;ARWINE;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador
18399;BUS VITIVINICOLA;Empresa de Viajes y Turismo;Emisivo,Receptivo
18404;ARCOBALENO VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo
18405;MIS REYNAS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Estudiantil,Emite Pasajes (IATA),Tour Operador
18414;VEMPRA;Empresa de Viajes y Turismo;Emisivo,Receptivo
18420;BLENDOZA;Empresa de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA),Tour Operador
18431;RODMAR TRAVEL;Empresa de Viajes y Turismo;Receptivo
18448;ALLENTIAK TOURS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Tour Operador
18479;BARAK DRIVERS;Empresa de Viajes y Turismo;Receptivo
18508;CUARZO VIAJES;Agencia de Viajes y Turismo;Emisivo,Receptivo,Estudiantil,Emite Pasajes (IATA),Tour Operador,Mayorista
18509;DI MARCO TOURS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Mayorista
18512;DOS COPAS;Empresa de Viajes y Turismo;Receptivo
18519;POSIBLE E.V.T.;Empresa de Viajes y Turismo;Emisivo,Receptivo,Mayorista
18528;ENTRE VIAJES;Empresa de Viajes y Turismo;Emisivo
18541;ENVERO TOURS;Empresa de Viajes y Turismo;Receptivo
18546;SNOWCAMP;Empresa de Viajes y Turismo;Receptivo
18574;INES APARICIO VIAJES;Agencia de Viajes y Turismo;Emisivo
18590;ENVERO;Agencia de Viajes y Turismo;Emisivo,Receptivo
18592;LOVANA VIAJES Y TURISMO;Agencia de Viajes y Turismo;Receptivo,Estudiantil
18598;VIVELO;Agencia de Viajes y Turismo;Emisivo,Receptivo
18600;JARILLA SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Emisivo,Receptivo
18610;DALO VIAJES;Empresa de Viajes y Turismo;Emisivo,Receptivo
18625;WINE PASS;Empresa de Viajes y Turismo;Emisivo,Receptivo
18633;MENDOZA CUSTOMIZED TOURS;Empresa de Viajes y Turismo;Receptivo
18635;ROCKSTONE TRAVELS;Empresa de Viajes y Turismo;Receptivo
18700;RUMBOS TURISMO;Empresa de Viajes y Turismo;Emisivo,Receptivo
18708;PEREGRINE TRAVELS;Empresa de Viajes y Turismo;Emisivo,Receptivo,Emite Pasajes (IATA),Tour Operador,Mayorista
18720;MALBEC MENDOZA TRIPS;Empresa de Viajes y Turismo;Receptivo
18754;VINICA;Agencia de Viajes y Turismo;Receptivo
18835;UVA VIAGENS;Empresa de Viajes y Turismo;Receptivo
18903;DESTINO MALBEC;Empresa de Viajes y Turismo;Receptivo
18913;WILD FLORA TRAVEL DESIGNERS;Empresa de Viajes y Turismo;Receptivo
18918;VINOYENDO;Empresa de Viajes y Turismo;Receptivo
18926;SERVICIOS TURISTICOS GABRIEL VALENTIN;Empresa de Viajes y Turismo;Receptivo
18929;REDWINE TOUR;Empresa de Viajes y Turismo;Receptivo
18969;MI VIAJE A MENDOZA;Empresa de Viajes y Turismo;Receptivo
18977;SIRIO VIAJES;Empresa de Viajes y Turismo;Receptivo
18978;MELHOR MENDOZA;Empresa de Viajes y Turismo;Receptivo
18980;VINHOS MENDOZA;Empresa de Viajes y Turismo;Receptivo
18981;MEL TRAVEL & WINE;Empresa de Viajes y Turismo;Receptivo
18982;MY LITTLE WALK;Empresa de Viajes y Turismo;Receptivo
19057;MARGA TOUR;Empresa de Viajes y Turismo;Receptivo
19065;MONMAR TRAVLE;Empresa de Viajes y Turismo;Receptivo
19069;ONE CLICK TRAVEL;Empresa de Viajes y Turismo;Receptivo
19088;VINARTE TOURS;Empresa de Viajes y Turismo;Receptivo
19096;MENDOZA WINE COMCIERGE;Empresa de Viajes y Turismo;Receptivo
19103;VIA MENDOZA TOURS;Empresa de Viajes y Turismo;Receptivo
19141;TANGO SERVICIOS TURISMOS;Empresa de Viajes y Turismo;Receptivo
19166;WIPHALA SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Receptivo
19175;MENDOZA TRAVEL;Empresa de Viajes y Turismo;Receptivo
19240;MAHUEL TRAVEL;Empresa de Viajes y Turismo;Receptivo
19242;COLOR MENDOZA;Empresa de Viajes y Turismo;Receptivo
19249;VIÑEDOS Y MONTAÑAS;Empresa de Viajes y Turismo;Receptivo
19271;WINE BULANCE;Empresa de Viajes y Turismo;Receptivo
19349;THE TIMES TOURISM;Empresa de Viajes y Turismo;Receptivo
19381;ENTRE CUMBRES;Empresa de Viajes y Turismo;Receptivo
19387;MANSO TURISMO;Empresa de Viajes y Turismo;Receptivo
19390;ELITOUR TRAVEL EXPERIENCE;Empresa de Viajes y Turismo;Receptivo
19398;VINICOLAS MENDOZA;Empresa de Viajes y Turismo;Receptivo
19410;TURISMO MANCINI;Empresa de Viajes y Turismo;Receptivo
19412;DIONISIO EN MENDOZA;Empresa de Viajes y Turismo;Receptivo
19449;KALAS VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19457;WINE TRIP MENDOZA TURISMO;Empresa de Viajes y Turismo;Receptivo
19459;BRITZA VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19479;MENDOZA DESERT EXPERIENCES;Empresa de Viajes y Turismo;Receptivo
 19533;GRAFITUR VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19595;MOBILITY ROADS;Empresa de Viajes y Turismo;Receptivo
19599;VISITAME;Empresa de Viajes y Turismo;Receptivo
19601;ADMINCAR & TRAVEL;Empresa de Viajes y Turismo;Receptivo
19611;MENDOZA WINES LOVERS;Empresa de Viajes y Turismo;Receptivo
19613;R.A.C. TRASLADOS;Empresa de Viajes y Turismo;Receptivo
19615;CATALO VIAJES Y TURISMO AL MUNDO;Empresa de Viajes y Turismo;Emisivo,Receptivo
19617;VINEYARDS Y MOUNTAIN TRAVEL;Empresa de Viajes y Turismo;Receptivo
19618;MENDOZA BELMAT TOUR;Empresa de Viajes y Turismo;Receptivo
19628;PICHEUTA TURISMO;Empresa de Viajes y Turismo;Receptivo
19629;PASEOS MARCELO FABRIS;Empresa de Viajes y Turismo;Receptivo
19635;WINE FRIENDS MDZ;Empresa de Viajes y Turismo;Receptivo
19658;SOL Y AVENTURA;Empresa de Viajes y Turismo;Receptivo
19666;TRAVEL-AR;Empresa de Viajes y Turismo;Receptivo
19669;ALMA WINE;Empresa de Viajes y Turismo;Receptivo
19677;ALTURISMO;Empresa de Viajes y Turismo;Receptivo
19679;GELUK TRAVEL;Empresa de Viajes y Turismo;Receptivo
19683;NILSAN TOUR;Empresa de Viajes y Turismo;Receptivo
19700;RAMA TOURS;Empresa de Viajes y Turismo;Receptivo
19710;EXCELENT VIAJES;Empresa de Viajes y Turismo;Receptivo
19714;LATITUD MENDOZA;Empresa de Viajes y Turismo;Receptivo
19737;MIL VIAJES;Empresa de Viajes y Turismo;Receptivo
19741;UVA WINE TOURS & EXPERIENCES;Empresa de Viajes y Turismo;Receptivo
19746;GUALTA TRAVEL;Empresa de Viajes y Turismo;Receptivo
19751;ROMBEL TOURS;Empresa de Viajes y Turismo;Receptivo
19757;EXPLORA MENDOZA WINERY TOUR;Empresa de Viajes y Turismo;Receptivo
19766;MDA EXPERIENCE-PASSEIOS E TURISMO EM MENDOZA;Empresa de Viajes y Turismo;Receptivo
19783;TARA TRAVEL;Empresa de Viajes y Turismo;Receptivo
19823;PETER WINE TOURS;Empresa de Viajes y Turismo;Receptivo
19836;KRATOS TOURS;Empresa de Viajes y Turismo;Receptivo
19839;LA MAGIA DEL VINO;Empresa de Viajes y Turismo;Receptivo
19858;KUSI ÑAN VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19860;AIRES DE VID TRAVEL TOURS;Empresa de Viajes y Turismo;Receptivo
19870;S.H.R. VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19871;BELVIAJES;Empresa de Viajes y Turismo;Receptivo
19875;WINE AND PEAKS;Empresa de Viajes y Turismo;Receptivo
19876;OSMEN WINE TOURS;Empresa de Viajes y Turismo;Receptivo
19896;ALDERYS TURISMO;Empresa de Viajes y Turismo;Receptivo
19903;ANDREAD TOURS Y TRAVEL;Empresa de Viajes y Turismo;Receptivo
19912;MAGNOLIA TOURS;Empresa de Viajes y Turismo;Receptivo
19921;TERADA TOURS;Empresa de Viajes y Turismo;Receptivo
19924;TUPUNTRAVELS;Empresa de Viajes y Turismo;Receptivo
19927;GANAST VIÑEDOS Y TURISMO;Empresa de Viajes y Turismo;Receptivo
19930;MENDOZA ESSENCE;Empresa de Viajes y Turismo;Receptivo
19931;LUSO SERVICIOS TURISTICOS;Empresa de Viajes y Turismo;Receptivo
19954;MENDOZA VALE TOURS;Empresa de Viajes y Turismo;Receptivo
19974;MENDOZA AI TURISMO;Empresa de Viajes y Turismo;Receptivo
19979;GIRA EL VINO;Empresa de Viajes y Turismo;Receptivo
19997;RACIMOS TOURS;Empresa de Viajes y Turismo;Receptivo
19998;AMDRADE VIAJES Y TURISMO;Empresa de Viajes y Turismo;Receptivo
20003;GO RIDE;Empresa de Viajes y Turismo;Receptivo
20006;BELLATINO TRAVELS;Empresa de Viajes y Turismo;Receptivo
20017;VIAJES CON EMILIA;Empresa de Viajes y Turismo;Receptivo
20039;TOWDAH E.V.T.;Empresa de Viajes y Turismo;Receptivo
20080;W NEMOUNT;Empresa de Viajes y Turismo;Receptivo
