ID,Nombre,Habitaciones,Parcelas,Plazas,Cabañas,Fecha Inscripción,Departamento,Clasificación,Localidad
933,ALTOS LA VILLA,2,0,12,0,04/12/2020,San Rafael,PAT (Propiedad Alquiler Temporario),VILLA 25 DE MAYO 
934,MOLINO LA TEBAIDA,10,0,35,0,29/12/2020,San Martin,Hospedaje,CIUDAD 
937,AZALEA,21,0,123,0,30/11/2020,San Rafael,Hospedaje,CIUDAD
939,GUARDIA VIEJA,2,0,6,0,25/02/2021,Lujan,PAT (Propiedad Alquiler Temporario),VISTALBA
940,FORTUNATO,7,0,22,0,23/02/2021,Las Heras,Hospedaje,USPALLATA
943,IBIS HOTEL,83,0,166,0,16/06/2021,Guaymallen,Hotel,VILLA NUEVA 
944,CASA AGOSTINO,6,0,18,0,16/06/2021,Maipu,Lodge,BARRANCAS
946,AMUKAN,6,0,22,0,16/07/2021,San Rafael,Hostel,CIUDAD
947,BONITO,31,0,80,0,10/06/2021,San Rafael,Hospedaje,CIUDAD 
948,ECOMALARGUE,12,0,48,0,19/07/2021,Malargue,Hostel,COLONIA PEHUENCHE
949,3H DUPLEXS,0,0,0,0,05/08/2021,Malargue,Cabañas,CIUDAD 
950,REAL DEL PEHUENCHE,0,0,0,0,09/08/2021,Malargue,Hospedaje,CIUDAD 
951,FINCA OGAWA & FRIENDS,3,0,6,0,10/08/2021,Tunuyan,PAT (Propiedad Alquiler Temporario),LOS SAUCES 
953,CAMPOE,2,0,5,0,13/10/2020,Gral. Alvear,PAT (Propiedad Alquiler Temporario),CIUDAD
955,LOS LEONES,4,0,12,0,23/08/2021,Lujan,Hospedaje,LAS COMPUERTAS 
956,CASA NAOKI,4,0,10,0,27/08/2021,Lujan,Hospedaje,AGRELO
957,COIHUECO,0,0,0,0,08/09/2021,Malargue,PAT (Propiedad Alquiler Temporario),CIUDAD 
958,RINCON ATAMISQUE,6,0,12,0,09/05/2019,Tupungato,Hospedaje,SAN JOSE 
959,CABAÑAS EL ALGARROBO,1,0,6,0,27/09/2021,Gral. Alvear,PAT (Propiedad Alquiler Temporario),CIUDAD
960,CABAÑAS ALTOS DE LA BODEGA,10,0,45,0,29/09/2021,San Rafael,Cabañas,RAMA CAIDA 
963,CABAÑAS FRUTOS DELICIOSOS,6,0,27,0,24/11/2021,San Rafael,Cabañas,RAMA CAIDA 
964,WINDMILL,0,0,0,0,29/11/2021,Capital,Hospedaje,CIUDAD
967,CABAÑAS BELLA ALMA,3,0,20,0,29/12/2021,San Rafael,Hospedaje,CIUDAD 
968,HOTEL TERMAS LAHUEN-CO,29,0,120,0,26/01/2022,Malargue,Hotel,LOS MOLLES
970,ROYAL PRINCESS,111,0,231,0,24/02/2022,Capital,Hospedaje,CIUDAD 
971,LOS CASTAÑOS,0,0,12,0,24/02/2022,Malargue,Hospedaje,LAS LOICAS
972,PIAZZA SUITE,15,0,55,0,11/03/2022,Capital,Hospedaje,CIUDAD 
973,EL JARILLAL,1,0,8,0,21/05/2021,San Carlos,Hospedaje,LA CONSULTA 
974,AYRES DE UCO,7,0,24,0,23/03/2022,Tunuyan,Hospedaje,LOS CHACAYES-VILLA BASTIAS
975,HULI B &B,7,0,22,0,23/03/2022,Capital,Hospedaje,CIUDAD 
976,CABAÑAS ANDRES,2,0,4,3,29/03/2022,Malargue,Cabañas,CIUDAD
978,ESSENCIAL,40,0,120,0,18/04/2022,Capital,Hospedaje,CIUDAD
979,EL CASTAÑO,5,0,17,0,29/04/2022,Lujan,Hospedaje,EL SALTO
980,CABAÑAS FALAGIO,0,0,0,0,02/05/2022,San Rafael,Hospedaje,RAMA CAIDA
981,CHALET LOS TRONCOS,3,0,15,0,30/11/2021,San Rafael,PAT (Propiedad Alquiler Temporario),CIUDAD
982,CINCO SOLES,14,0,34,0,03/05/2022,Godoy Cruz,Hospedaje,CIUDAD
983,LA FINCA MULTIESPACIO,7,0,35,0,20/08/2021,San Rafael,Hospedaje Rural,CIUDAD
984,AVALENN CASA DE CAMPO,4,0,12,0,03/06/2022,Tunuyan,PAT (Propiedad Alquiler Temporario),COLONIA LAS ROSAS
985,FAMILY INN,24,0,45,0,18/04/2022,San Rafael,Hospedaje,LAS PAREDES 
986,EL AZUFRE,6,0,12,0,19/05/2022,Malargue,Glamping,RIO GRANDE
987,M HOTEL,60,0,140,0,06/06/2022,Capital,Hotel,CIUDAD
988,CABAÑAS AMANECER DE MONTAÑA,2,0,4,0,08/06/2022,Malargue,PAT (Propiedad Alquiler Temporario),CIUDAD
990,TERRA PATAGONIA,22,0,62,0,16/06/2022,Malargue,Hotel,CIUDAD
991,REFUGIO DEL SOL,0,0,0,0,27/06/2022,Malargue,PAT (Propiedad Alquiler Temporario),CIUDAD
992,SB WINEMAKERS HOUSE & SPA SUITES,7,0,14,0,30/06/2022,Lujan,Petit Hotel,CHACRAS DE CORIA
994,CABAÑAS 5° ESTACION,3,0,14,0,26/07/2022,Malargue,Cabañas,CIUDAD
995,SIN FIN HOSTEL,6,0,32,0,27/07/2022,Capital,Hospedaje,CIUDAD
996, CINCO CUMBRES,8,0,16,0,03/08/2022,Las Heras,Glamping,USPALLATA
997,BET-EL,3,0,14,0,27/12/2022,San Rafael,PAT (Propiedad Alquiler Temporario),RAMA CAIDA
998,ALPASION,0,0,0,0,01/01/2022,Tunuyan,Hospedaje,LOS CHACAYES
999, FINCA LA CELIA,0,0,0,0,01/01/2018,San Carlos,Hostería,EUGENIO BUSTOS
1001,CASA DE CAMPO FINCA LA SUPERIORA,3,0,7,0,08/09/2022,San Carlos,Hospedaje,LA CONSULTA
1002, CABAÑAS DEL SOL,15,0,47,0,08/09/2022,San Rafael,Cabañas,VALLE GRANDE
1003,GIMENEZ RIILI BODEGAS Y VIÑEDOS,7,0,16,0,20/05/2021,Tunuyan,Hospedaje,LOS SAUCES
1004,CABAÑAS LILI,8,0,9,0,23/09/2022,Malargue,Cabañas,CIUDAD
1005, MAPICSA,10,2,50,0,23/09/2022,Malargue,Hospedaje Rural, LAS LOICAS
1006,BOUQUET,7,0,14,0,22/08/2008,San Rafael,Hospedaje,CIUDAD
1007, HOTEL DE CIELOS,11,0,30,0,03/11/2022,Tupungato,Lodge,LA CARRERA
1008,KOSELIN,3,0,8,1,03/11/2022,Malargue,PAT (Propiedad Alquiler Temporario),CIUDAD
1009,EL CHAÑAR,0,0,0,0,28/11/2022,Lavalle,Camping,JOCOLI VIEJO
1010,ANAIA LODGE,6,0,12,0,06/12/2022,Lujan,Apart-Hotel,AGRELO
1011,PUNTO SUR,11,0,33,0,12/12/2022,Malargue,Hotel,CIUDAD
1013,RANQUIL-KO,0,0,0,0,29/12/2022,MALARGUE,Campamento,RIO GRANDE
1014,MUSEO POSADA BENELLI,5,0,10,0,08/08/2022,San Rafael,Hospedaje,SAN RAFAEL
1015,JUAN B.JUSTO,17,0,47,0,14/04/2021,Capital,Apart-Hotel,CIUDAD
1017,BUENAS TIERRAS CABAÑAS,0,0,52,10,11/01/2023,San Rafael,Cabañas,RAMA CAIDA
1020,CABAÑAS LA COSECHA,5,0,25,5,17/02/2023,San Rafael,PAT (Propiedad Alquiler Temporario),RAMA CAIDA 
1021,JOSE MANZUR,4,0,8,0,22/02/2023,Capital,PAT (Propiedad Alquiler Temporario),CIUDAD
1022,DEPARTAMENTOS LAFERTE,6,0,15,0,16/03/2023,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE 
1023,OZCAYNA,4,2,32,5,27/03/2023,Lavalle,Apart-Hotel,VILLA TULUMAYA
1025,MORITA MIA,15,4,40,9,13/04/2023,San Rafael,Cabañas,RAMA CAIDA
1026,LA SARITA,1,1,5,4,20/04/2023,San Carlos,Cabañas,LA CONSULTA
1027,EL LAGAR DE UCO,0,0,0,0,26/04/2023,San Carlos,PAT (Propiedad Alquiler Temporario),LA CONSULTA
1028,COMPLEJO TERRA,16,0,44,16,02/05/2023,Gral. Alvear,Hospedaje,GRAL. ALVEAR
1029,CORAZON MALBEC,7,0,24,0,09/05/2023,Guaymallen,Apart-Hotel,SAN JOSE
1031,LA MIA CASA,3,0,6,0,22/05/2023,Godoy Cruz,PAT (Propiedad Alquiler Temporario),GODOY CRUZ
1032,TERMAS DE CAJON GRANDE,5,0,18,0,24/05/2023,Malargue,Apart-Hotel,RIO GRANDE
1033,LOMAS DE MALBEC,30,15,60,15,31/05/2023,Capital,Apart-Hotel,CIUDAD
1034,HOTEL DALAI,34,0,96,0,07/06/2023,Guaymallen,Hotel,BERMEJO
1035,LA QUINTA FAMILY FLAT,3,0,5,0,09/06/2023,Capital,PAT (Propiedad Alquiler Temporario),CIUDAD
1036,EDIFICIO BOULEVARD,0,51,17,0,09/06/2023,San Rafael,PAT (Propiedad Alquiler Temporario),CIUDAD
1037,LAMADRID ESTATE WINE,0,4,2,0,13/06/2023,Lujan,Apart-Hotel,LAS COMPUERTAS
1038,GORILLA HOSTEL,10,0,60,0,21/06/2023,Capital,Hostel,CIUDAD
1039,EDIFICIO BOULEVARD II,15,0,30,0,01/12/2022,San Rafael,PAT (Propiedad Alquiler Temporario),CIUDAD
1040,GAIA LODGE,7,0,18,0,29/06/2023,Tupungato,Lodge,GUALTALLARY
1041,REFUGIO CLUB ANDINO PEHUENCHE,7,0,47,0,29/06/2023,Malargue,Refugio,LOS MOLLES
1042,DE PURA CEPA,1,0,4,0,07/07/2023,Guaymallen,Hospedaje Vivienda de Alquiler,SAN FRANCISCO DEL MONTE
1043,FUENTE MAYOR,51,0,106,0,17/07/1923,Guaymallen,Hotel,SAN JOSE
1045,LAS TINTAS BED Y BREAKFAST,5,0,12,0,21/07/2023,Capital,Apart-Hotel,CIUDAD
1047,LA VALTELLINA,5,0,12,5,26/07/2023,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1048,LA DIVINA PEREZA,8,0,46,0,12/07/2023,San Rafael,Cabañas,RAMA CAIDA
1049,PUEBLO ANDINO,8,0,21,5,18/07/2023,Malargue,Apart-Hotel,LOS MOLLES
1050,CABAÑAS DEL SUR Y PARRILLA DEL SUR,10,0,0,10,27/07/1923,San Rafael,Cabañas,SAN RAFAEL
1051,APART SALAS 38,9,0,25,0,02/08/2023,San Rafael,PAT (Propiedad Alquiler Temporario),SAN RAFAEL
1052,BLACK SHEEP,12,0,24,0,03/08/2023,Capital,Apart-Hotel,CIUDAD
1053,LOS MOLLES COMPLEJO,0,0,80,14,08/08/2023,Malargue,Cabañas,LOS MOLLES
1054,SAN IGNACIO ESTANCIA ANDINA,4,1,8,0,09/08/2023,Capital,Hostería,3 SECCION
1056,POSADA DE CAMPO PURA VIDA,7,0,55,5,17/10/2022,San Rafael,Posada,SAN RAFAEL
1057,POSADA NEWEN,2,0,6,0,11/09/2023,San Carlos,PAT (Propiedad Alquiler Temporario),LA CONSULTA 
1058,ENTRESOLES,10,0,20,7,22/09/2023,Las Heras,Hospedaje,SAN ALBERTO-USPALLATA
1060,TERRA CAMPO,8,0,20,0,25/09/2023,Lujan,Hospedaje,CHACRAS DE CORIA
1061,LA COMARCA,12,1,33,6,25/09/2023,Las Heras,Cabañas,USPALLATA
1062,CASA DE CAMPO SAVINA,5,0,15,1,25/09/2023,San Carlos,PAT (Propiedad Alquiler Temporario),EUGENIO BUSTOS
1063,CABAÑAS ISIDRIS,0,0,17,3,25/09/2023,Las Heras,Hospedaje,USPALLATA
1064,CABAÑAS DEL INCA,14,0,30,7,02/10/2023,Las Heras,Hospedaje,USPALLATA
1065,MIS NIETOS,0,0,0,0,03/10/2023,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1067,CABAÑAS DEL MONTAÑES,0,0,20,4,17/10/2023,Malargue,Hospedaje,MALARGUE
1068,CENTRAL,10,0,60,0,24/10/2023,Capital,Hospedaje,CAPITAL
1069,CABAÑAS SANTA TERESITA,6,0,40,0,26/09/1920,Lujan,Hospedaje,POTRERILLOS
1072,CENTER APART MENDOZA,0,43,10,0,29/11/2023,Capital,Apart-Hotel,CAPITAL
1073,NENGABELO,0,0,0,0,18/10/1922,Malargue,Hospedaje,COLONIA PEHUENCHE
1074,ABRAHAM COMPLEJO TURISTICO,13,1,45,0,30/11/2023,San Rafael,Apart-Hotel,SAN RAFAEL
1075,MASI TUPUNGATO,0,0,10,2,21/12/2023,Tupungato,Hospedaje,LA ARBOLEDA
1076,HUALTA HOTEL MENDOZA,67,0,0,0,28/12/2023,Capital,Hospedaje,CAPITAL
1077,KUYAY CABAÑAS,8,4,16,4,28/12/2023,San Rafael,Hospedaje,EL CERRITO
1078,VIENA,11,0,38,0,29/12/2023,Las Heras,Hospedaje,USPALLATA
1079,SANTA MATILDE,3,0,10,0,10/01/2024,Malargue,Hospedaje,MALARGUE
1080,VISTA ALMA,4,0,10,0,18/01/2024,Lujan,PAT (Propiedad Alquiler Temporario),VISTALBA
1082,LUNA DE PLATA,0,0,0,3,27/07/2020,Gral. Alvear,Cabañas,CIUDAD
1083,BRISAS DE MONTAÑA,8,0,16,4,30/01/2024,Lujan,Hospedaje,LAS COMPUERTAS
1084,"EL NIDO, DOMOS DE MONTAÑA",6,6,12,0,19/02/2024,Las Heras,Hospedaje,COSTA NORTE LAGO POTRERILLOS
1085,HOTEL DAKAR,9,0,20,0,27/02/2024,Capital,Hospedaje,CAPITAL
1086,CHOZOS RESORT,12,0,40,0,01/03/2024,Lujan,Lodge,AGRELO
1087,ACORDES DE GAITA,4,0,8,0,05/03/2024,Malargue,Hospedaje,MALARGUE
1088,DIVINA MONTAÑA,2,0,2,2,06/03/2024,Lujan,Hospedaje,BLANCO ENCALADA
1089,ESTANCIA LA LUZ,3,0,12,0,13/07/2022,Santa Rosa,Hospedaje Rural,LA DORMIDA
1090,LA CASONA,2,0,5,0,13/03/2024,Guaymallen,Hospedaje,SAN JOSE
1091,EL OLIVO,10,0,30,0,14/03/2024,Santa Rosa,Hospedaje,SANTA ROSA
1092,QUINTA PALMA,0,0,56,9,22/03/2024,Lujan,Hospedaje,PERDRIEL
1093,CAMPO CARI-LAUQUEN,4,0,12,0,14/03/2024,Malargue,Hospedaje,LLANCANELO
1096,URIBURO 45,2,0,11,2,19/04/2024,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1098,COSTA AZUL,0,0,0,6,03/05/2024,Junin,Hospedaje,JUNIN
1099,COMPLEJO CABAÑAS LAS ROSAS,6,0,13,3,06/05/2024,Malargue,Cabañas,MALARGUE
1101,EL NEVADO MALARGUE,14,1,40,14,12/04/2023,Malargue,Hotel,MALARGUE
1102,CABAÑAS CALDERON-COMPLEJO I,0,0,36,7,20/05/2024,San Rafael,Cabañas,SAN RAFAEL
1103,CABAÑAS CALDERON-COMPLEJO II,0,0,28,6,20/05/2024,San Rafael,Cabañas,LAS PAREDES
1104,DOMO LOS MOLLES,6,4,12,4,22/05/2024,Malargue,Hospedaje,LOS CORRALES
1105,DON PABLO POSADA RURAL,3,0,9,0,13/05/2024,Junin,Hospedaje,JUNIN
1106,HOSTEL SAMADI,0,27,6,0,23/05/2024,Las Heras,Hospedaje,USPALLATA
1107,FINCA SILVESTRE,5,0,25,0,25/06/2020,San Rafael,Hospedaje,SAN RAFAEL
1108,QUILIMBAI,0,0,0,5,28/05/2024,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1109,ALTO AMALAR PREMIUM,12,0,24,6,31/05/2024,Malargue,Cabañas,MALARGUE
1110,POSADA DE BUDA,5,1,13,2,05/06/2024,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1111,DEPARTAMENTOS EPUYEN,2,0,4,2,05/06/2024,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1112,HOTEL HUALUM,32,0,84,0,05/06/2024,Malargue,Hotel,LOS MOLLES 
1113,ALOJAMIENTO ALEM,1,1,4,1,12/03/2024,Gral. Alvear,PAT (Propiedad Alquiler Temporario),GRAL. ALVEAR
1114,ALTA MENDOZA,12,0,26,0,19/06/2024,Capital,Hospedaje,4A. SECCION
1115,CABAÑAS DEL CERRO,0,0,120,23,24/06/2024,San Rafael,Cabañas,RAMA CAIDA
1116,MORA HOSTEL,8,0,32,0,25/06/2024,Capital,Hospedaje,CIUDAD
1117,LAS TERMAS DE LOS MOLLES,0,26,11,0,28/06/2024,Malargue,Hospedaje,LOS MOLLES
1118,LOS COLIBRIES,5,0,17,3,02/07/2024,San Rafael,Hospedaje,VALLE GRANDE
1121,CABAÑAS LOS MOLLES,0,1,16,4,05/07/2024,Malargue,Hospedaje,LOS MOLLES
1122,LAS DOLINAS,5,0,10,3,08/07/2024,Malargue,Hospedaje,MALARGUE
1123,LUPULITO LODGE,0,4,8,4,11/07/2024,Lujan,Hospedaje,LAS COMPUERTAS
1124,OCEAN,19,0,38,0,15/07/2024,Guaymallen,Hospedaje,SAN JOSE
1126,HAKUMA MATATA APARTMENTS,4,0,16,4,22/07/2024,Malargue,Hospedaje,MALARGUE 
1128,LA MORADA LONGE,31,0,62,17,30/07/2024,Tunuyan,Hospedaje,LOS CHACAYES
1129,PUESTO DEL INDIO LODGE,27,0,73,0,31/07/2024,Las Heras,Hospedaje,EL CHALLAO
1130,CABAÑAS ELITA,6,0,20,4,19/03/2024,San Rafael,Cabañas,RAMA CAIDA
1131,MARTINA MANUEL,3,0,18,0,07/08/2024,San Rafael,Hospedaje,VALLE GRANDE
1133,COMPLEJO VILLA BONITA,8,0,0,6,10/07/2024,San Rafael,Hospedaje,VILLA 25 DE MAYO
1134,CABAÑAS DEL DIAMANTE,0,0,0,0,10/07/2024,San Rafael,Hospedaje,VILLA 25 DE MAYO
1135,CABAÑAS JIM YES,0,0,0,0,10/07/2024,San Rafael,Hospedaje,RAMA CAIDA
1136,MM-MALVONES MENDOCINOS,3,0,6,1,20/08/2024,Lujan,PAT (Propiedad Alquiler Temporario),CARRODILLA
1137,TERRUÑOS DE PILAR,0,1,15,4,21/08/2024,Malargue,Hospedaje,MALARGUE
1138,ILLARIY - CASA DE CAMPO,1,0,6,0,19/01/2021,Las Heras,Hospedaje,USPALLATA
1139,AYUM ELUN ALDEA DE RIO,0,0,0,0,19/08/2024,San Rafael,Hospedaje,EL NIHUIL
1140,ROBERTO CEFERINO BADUI,1,0,4,0,29/08/2024,Capital,PAT (Propiedad Alquiler Temporario),CIUDAD
1141,REFUGIO INKA,3,0,12,0,29/08/2024,Malargue,Hospedaje,LOS MOLLES 
1142,SOLEADO APART HOTEL,17,0,62,0,03/09/2024,San Rafael,Hospedaje,SAN RAFAEL
1143,LA JARILLA,3,0,16,0,06/09/2024,San Rafael,Hostel,SAN RAFAEL
1144,CABAÑAS LA MONTIELITA,4,0,14,3,09/09/2024,San Rafael,Cabañas,RAMA CAIDA 
1145,LE MONTREAL,18,0,36,0,10/09/2024,Capital,Hospedaje,CAPITAL
1146,CABAÑAS DEL VALLE,0,0,70,10,11/09/2024,San Rafael,Hospedaje,RAMA CAIDA
1147,VALLE HERMOSO ECO LODGE,8,5,34,0,23/09/2024,Malargue,Hospedaje,VALLE HERMOSO
1148,HOTEL SM,39,0,85,0,24/09/2024,Capital,Hospedaje,CIUDAD
1149,TORRE PELLEGRINI MENDOZA,9,0,23,0,02/10/2024,Guaymallen,Hospedaje,GUAYMALLEN
1150,HOTEL PETIT,18,0,42,0,19/09/2024,Capital,Hospedaje,CIUDAD
1151,KAPAC,20,0,55,0,03/10/2024,Capital,Hospedaje,CIUDAD
1152,CABAÑAS DEL MESON,3,1,13,3,07/10/2024,Lujan,Hospedaje,POTRERILLOS
1153,EL GALLEGO,5,2,18,2,08/10/2024,Junin,Hospedaje,ALGARROBO GRANDE
1154,CORDERO NEGRO,5,0,10,0,08/10/2024,Malargue,Bed & Breakfast,MALARGUE
1155,ANTONIETA HOSTEL,6,0,28,0,14/10/2024,San Rafael,Hostel,CIUDAD
1156,MAYO,19,0,45,0,21/10/2024,Capital,Hospedaje,CIUDAD
1157,WH CASA DE HUESPEDES,18,0,39,0,22/10/2024,Capital,Hospedaje,CIUDAD
1158,RINCON DE LA ENSENADA,0,0,0,0,25/10/2024,San Rafael,Hospedaje,RAMA CAIDA
1159,HOTEL VALLE GRANDE,32,0,270,14,12/08/2024,San Rafael,Hospedaje,EL NIHUIL
1160,JARDIN,10,0,20,0,15/07/2024,Guaymallen,Hospedaje,SAN JOSE
1161,MEMBRILLAR DE MONTAÑA,0,0,0,0,12/03/2024,San Rafael,Hospedaje,VALLE GRANDE
1162,KITEK HOTEL BOUTIQUE,9,0,0,0,14/11/2024,Guaymallen,Hospedaje,SAN JOSE
1163,VILLA INES,25,0,60,0,20/11/2024,Capital,Hotel,3 A.SECCION
1164,ALEGRIA,20,0,45,0,04/12/2024,San Rafael,PAT (Propiedad Alquiler Temporario),SAN RAFAEL
1166,HOTEL BUENOS AIRES,20,0,62,0,31/07/2024,Gral. Alvear,Hospedaje,GENERAL ALVEAR
1167,AMBAR APART HOTEL,7,0,18,0,16/12/2024,San Rafael,Hospedaje,SAN RAFAEL
1168,CHILL INN,9,0,32,0,30/01/2025,Capital,Hospedaje,5A. SECCION
1169,ENCANTO DE MARIA,0,0,20,4,31/01/2025,Gral. Alvear,Cabañas,CIUDAD
1170,PUNTO SUR AVENIDA,24,0,61,0,13/02/2025,Malargue,Hospedaje,MALARGUE
1171,LA CASCADA,4,0,0,2,18/02/2025,Gral. Alvear,PAT (Propiedad Alquiler Temporario),GRAL. ALVEAR
1172,CASA HAYDEE,9,0,21,0,26/02/2025,Lujan,Hospedaje,CHACRAS DE CORIA
1173,COMPLEJO LOS JAZMINES,7,0,17,6,05/03/2025,Gral. Alvear,Hospedaje,GRAL. ALVEAR
1174,HOTEL BALLOFFET,20,0,20,0,14/03/2025,San Rafael,Hospedaje,CIUDAD
1175,PUERTA DEL SOL,77,0,175,0,14/03/2025,Capital,Hotel,CAPITAL
1176,PUEBLO DORADO,4,0,14,3,17/03/2025,Malargue,Hospedaje,MALARGUE
1177,OLAS HOSTEL,10,0,13,0,17/03/2025,Capital,Hospedaje,6A. SECCION
1178,H 125,4,1,14,3,15/04/2025,Capital,Hospedaje,6A. SECCION
1181,VALLE HERMOSO,3,0,14,0,21/04/2025,Malargue,PAT (Propiedad Alquiler Temporario),CIUDAD
1182,EL FESTIVAL,0,0,0,0,01/02/2019,Tunuyan,Camping,EL TOTORAL
1183,POSADA DE WALTER,1,0,4,0,28/04/2025,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1184,CABAÑAS LAS MADRIGUERAS,0,0,55,14,28/04/2025,Gral. Alvear,Hospedaje,GRAL. ALVEAR
1185,BOHEMIA,11,0,24,0,12/12/2025,Capital,Hospedaje,CIUDAD
1186,ESTANCIA LOS MORROS,18,0,18,2,06/05/2025,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1187,LA COMARCA,1,0,4,0,04/02/2025,Gral. Alvear,Hospedaje,GRAL.ALVEAR
1188,TERRAZAS EN EL BOSQUE,6,0,18,3,12/12/2025,Malargue,Hospedaje,MALARGUE
1189,TOTEM BOULEVARD,52,0,133,0,03/06/2025,San Martin,Hospedaje,SAN MARTIN
1190,LOS CACTUS,0,0,16,3,03/06/2025,Malargue,PAT (Propiedad Alquiler Temporario),MALARGUE
1191,AMERIAN CHACRAS DE CORIA,40,0,80,0,09/06/2025,Lujan,Hospedaje,CHACRAS DE CORIA
1192,VIENTO ANDINO,14,0,32,8,23/06/2025,San Rafael,PAT (Propiedad Alquiler Temporario),LAS PAREDES
1193,MI SUEÑO,8,0,25,6,25/06/2025,Malargue,Hospedaje,MALARGUE 
1194,MAPAS DE DRUMOND,10,0,25,5,01/07/2025,Lujan,PAT (Propiedad Alquiler Temporario),MAYOR DRUMOND
1195,MIS OLIVOS,6,0,14,0,28/07/2025,San Rafael,Hospedaje,CUADRO BENEGAS
1196,LAS JOSEFINAS,2,0,7,2,30/07/2025,Malargue,Hospedaje,COLONIA PEHUENCHE
1197,DEPARTAMENTOS 9 DE JULIO,0,0,0,0,13/08/2025,Capital,Hospedaje,2A. SECCION
1198,COMPLEJO COIRON,7,0,22,0,13/08/2025,San Rafael,PAT (Propiedad Alquiler Temporario),SAN RAFAEL
1199,COMPLEJO RIO AZUL 2,0,0,0,5,25/08/2025,San Rafael,Hospedaje,VALLE GRANDE
1200,COMPLEJO RIO AZUL 1,0,0,0,0,25/08/2025,San Rafael,Hospedaje,VALLE GRANDE
1201,CABAÑAS AGATA,0,0,36,8,29/10/2024,San Rafael,Hospedaje,EL NIHUIL
1202,ZOMEI,15,0,35,0,02/09/2025,Capital,Hospedaje,1A. SECCION
1203,DOMOS USPALLATA,5,0,14,0,03/09/2025,Las Heras,Glamping,USPALLATA
1204,COMPLEJO SOL Y VALLE,25,1,92,24,11/09/2025,San Rafael,Hospedaje,SAN RAFAEL
1205,HOSTAL DE LOS ANDES,16,0,96,16,18/09/2025,Guaymallen,Posada,RODEO DE LA CRUZ
1206,DEPARTAMENTOS URBANOS,0,0,0,0,25/09/2025,Tunuyan,Hospedaje,TUNUYAN
1207,VALLE ANDINO HOTEL DE MONTAÑA,26,0,60,0,14/10/2025,Las Heras,Hospedaje,USPALLATA
1208,LOS ABEDULES,1,0,1,1,15/10/2025,Malargue,Hospedaje,CAÑADA COLORADA
1209,NUEVO CENTRO HOTEL MENDOZA,25,0,62,0,27/10/2025,Capital,Hospedaje,5A. SECCION
1210,LOS CARDOS LOGDE Y GLAMBING,4,1,30,4,06/11/2025,Malargue,Hospedaje,MALARGUE
1211,HOTEL ANDES INN,23,0,129,0,25/11/2025,San Rafael,Hospedaje,LAS PAREDES
1212,LAS PALMEIRAS,1,0,4,1,04/02/2025,Gral. Alvear,Hospedaje,EL JUNCALITO
